´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-07,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-08,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-09,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-10,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-13,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-14,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-15,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-16,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-17,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-20,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-21,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-22,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-23,0.7398,0.8132,0.8132,0.8132,0.8132,968508,5258998.4,0.0734,9.919,5.43,0.8869,592956000,N/A,1689273000,109200000,0,311100000,39.3733,2.3503,1.4224,-9.2817,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-24,0.8132,0.8536,0.8581,0.8192,0.8387,7417755,41512123.4,0.0255,3.1308,5.5963,6.7928,611520000,N/A,1742160000,109200000,0,311100000,40.606,2.4239,1.467,-9.5722,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-27,0.8387,0.8342,0.8596,0.8237,0.8372,4197563,23559139.6,-0.0015,-0.1786,5.6126,3.8439,610428000,N/A,1739049000,109200000,0,311100000,40.5335,2.4195,1.4644,-9.5552,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-28,0.8372,0.8357,0.8596,0.8357,0.8581,1958224,11028752.6,0.021,2.5045,5.632,1.7932,625716000,N/A,1782603000,109200000,0,311100000,41.5486,2.4801,1.501,-9.7945,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-29,0.8581,0.8596,0.906,0.8461,0.8926,4679690,27792402.8,0.0344,4.014,5.9389,4.2854,650832000,N/A,1854156000,109200000,0,311100000,43.2164,2.5797,1.5613,-10.1876,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-30,0.8926,0.8926,0.909,0.8836,0.9016,2880092,17288896.2,0.009,1.0067,6.0029,2.6374,657384000,N/A,1872822000,109200000,0,311100000,43.6515,2.6056,1.577,-10.2902,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-31,0.9016,0.9016,0.9734,0.8956,0.9645,4708685,29739086.8,0.0629,6.9767,6.3158,4.312,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-03,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-04,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-05,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-06,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-07,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-10,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-11,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-12,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-13,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-14,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-17,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-18,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-19,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-20,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-21,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-24,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-25,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-26,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-27,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-04-28,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-08,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-09,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-10,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-11,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-12,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-15,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-16,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-17,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-18,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-19,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-22,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-23,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-24,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-25,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-26,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-29,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-30,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,2003484000,109200000,0,311100000,46.6969,2.7874,1.687,-11.0081,
000848.SZ,³ÐµÂÂ¶Â¶,2006-05-31,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,1224153840,109200000,0,190086000,28.5324,1.7032,1.0308,-6.7261,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-01,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,1224153840,109200000,0,190086000,28.5324,1.7032,1.0308,-6.7261,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-02,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,1224153840,109200000,0,190086000,28.5324,1.7032,1.0308,-6.7261,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-05,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,1224153840,109200000,0,190086000,28.5324,1.7032,1.0308,-6.7261,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-06,0.9645,0.9645,0.9645,0.9645,0.9645,N/A,N/A,0,0,N/A,N/A,703248000,N/A,1224153840,109200000,0,190086000,28.5324,1.7032,1.0308,-6.7261,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-07,0.9645,1.4069,1.5231,1.2941,1.3472,14841205,122700760.8,0.3828,39.6869,8.2676,13.6163,885044596.8,N/A,1543498320,108995640,0,190086000,35.9756,2.1475,1.2997,-8.4807,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-08,1.3472,1.3306,1.3373,1.2161,1.329,7098452,55521626,-0.0183,-1.3547,7.8217,6.5126,873055076.4,N/A,1522588860,108995640,0,190086000,35.4883,2.1184,1.2821,-8.3658,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-09,1.329,1.319,1.3389,1.2775,1.3273,3760772,29781848.6,-0.0017,-0.1248,7.9191,3.4504,871965120,N/A,1520688000,108995640,0,190086000,35.444,2.1157,1.2805,-8.3554,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-12,1.3273,1.319,1.4036,1.2659,1.3671,5666381,46098266,0.0398,3,8.1354,5.1987,898124073.6,N/A,1566308640,108995640,0,190086000,36.5073,2.1792,1.3189,-8.606,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-13,1.3671,1.3771,1.4003,1.2958,1.3256,3090097,25276731.6,-0.0415,-3.034,8.1799,2.8351,870875163.6,N/A,1518787140,108995640,0,190086000,35.3997,2.1131,1.2789,-8.3449,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-14,1.3256,1.3074,1.3306,1.2593,1.3223,1566380,12150778.4,-0.0033,-0.2503,7.7572,1.4371,868695250.8,N/A,1514985420,108995640,0,190086000,35.3111,2.1078,1.2757,-8.324,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-15,1.3223,1.324,1.3489,1.2842,1.2974,1000360,8009144.1,-0.0249,-1.8821,8.0063,0.9178,852345904.8,N/A,1486472520,108995640,0,190086000,34.6465,2.0681,1.2517,-8.1674,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-16,1.2974,1.2974,1.2974,1.2974,1.2974,N/A,N/A,0,0,N/A,N/A,852345904.8,N/A,1486472520,108995640,0,190086000,34.6465,2.0681,1.2517,-8.1674,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-19,1.2974,1.2941,1.4269,1.2925,1.4269,4323957,36586395.8,0.1294,9.9744,8.4613,3.9671,937362504,N/A,1634739600,108995640,0,190086000,38.1023,2.2744,1.3765,-8.982,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-20,1.4269,1.4269,1.4717,1.4103,1.4517,3472904,30234310.4,0.0249,1.7442,8.7058,3.1863,953711850,N/A,1663252500,108995640,0,190086000,38.7668,2.3141,1.4005,-9.1387,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-21,1.4517,1.4517,1.5977,1.4517,1.5496,5547381,52180075.1,0.0979,6.7429,9.4063,5.0895,1018019277.6,N/A,1775403240,108995640,0,190086000,41.3808,2.4701,1.495,-9.7549,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-22,1.5496,1.5413,1.543,1.47,1.5065,2325087,21117294,-0.0431,-2.7837,9.0824,2.1332,989680411.2,N/A,1725980880,108995640,0,190086000,40.2289,2.4013,1.4534,-9.4833,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-23,1.5065,1.5098,1.5496,1.4418,1.5447,2897460,26153189.1,0.0382,2.533,9.0262,2.6583,1014749408.4,N/A,1769700660,108995640,0,190086000,41.2479,2.4622,1.4902,-9.7236,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-26,1.5447,1.5264,1.6757,1.5264,1.6508,4458098,43754555.6,0.1062,6.8743,9.8146,4.0902,1084506618,N/A,1891355700,108995640,0,190086000,44.0834,2.6314,1.5926,-10.392,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-27,1.6508,1.6425,1.7421,1.5944,1.6127,3573253,36045935.7,-0.0382,-2.3116,10.0877,3.2783,1059437620.8,N/A,1847635920,108995640,0,190086000,43.0644,2.5706,1.5558,-10.1518,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-28,1.6127,1.6011,1.6757,1.5928,1.6293,1522771,15079503.3,0.0166,1.0288,9.9027,1.3971,1070337184.8,N/A,1866644520,108995640,0,190086000,43.5075,2.597,1.5718,-10.2562,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-29,1.6293,1.626,1.6591,1.5447,1.6077,3592655,34392351,-0.0216,-1.3238,9.573,3.2961,1056167751.6,N/A,1841933340,108995640,0,190086000,42.9315,2.5627,1.551,-10.1204,
000848.SZ,³ÐµÂÂ¶Â¶,2006-06-30,1.6077,1.5928,1.606,1.553,1.5712,1293029,12188546.6,-0.0365,-2.2704,9.4264,1.1863,1032188710.8,N/A,1800114420,108995640,0,190086000,41.9568,2.5045,1.5158,-9.8907,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-03,1.5712,1.5646,1.5762,1.4965,1.5148,2873199,26283040.2,-0.0564,-3.5903,9.1477,2.6361,995130193.2,N/A,1735485180,108995640,0,190086000,40.4504,2.4146,1.4614,-9.5356,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-04,1.5148,1.5148,1.5496,1.5065,1.5347,2018973,18596700.4,0.0199,1.3143,9.211,1.8523,1008209670,N/A,1758295500,108995640,0,190086000,40.9821,2.4463,1.4806,-9.6609,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-05,1.5347,1.533,1.5347,1.4733,1.5347,1149397,10401134.1,0,0,9.0492,1.0545,1008209670,N/A,1758295500,108995640,0,190086000,40.9821,2.4463,1.4806,-9.6609,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-06,1.5347,1.5281,1.6177,1.5264,1.616,1853725,17725679.8,0.0813,5.2973,9.5622,1.7007,1061617533.6,N/A,1851437640,108995640,0,190086000,43.153,2.5759,1.559,-10.1727,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-07,1.616,1.6094,1.616,1.5513,1.5612,1468379,13906728,-0.0548,-3.3881,9.4708,1.3472,1025648972.4,N/A,1788709260,108995640,0,190086000,41.691,2.4886,1.5062,-9.828,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-10,1.5612,1.5612,1.5612,1.4816,1.4899,1534881,13893562.2,-0.0713,-4.5696,9.0519,1.4082,978780847.2,N/A,1706972280,108995640,0,190086000,39.7859,2.3749,1.4373,-9.3789,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-11,1.4899,1.4932,1.5463,1.4899,1.5397,1206005,11090013.5,0.0498,3.3408,9.1957,1.1065,1011479539.2,N/A,1763998080,108995640,0,190086000,41.115,2.4542,1.4854,-9.6922,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-12,1.5397,1.543,1.543,1.4949,1.5214,822125,7535292.6,-0.0183,-1.1853,9.1656,0.7543,999490018.8,N/A,1743088620,108995640,0,190086000,40.6276,2.4251,1.4678,-9.5773,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-13,1.5214,1.5098,1.5413,1.3854,1.5181,1519418,13604232.9,-0.0033,-0.2181,8.9536,1.394,997310106,N/A,1739286900,108995640,0,190086000,40.539,2.4199,1.4646,-9.5565,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-14,1.5181,1.4932,1.5015,1.4434,1.4567,1119534,9919757.6,-0.0614,-4.0437,8.8606,1.0271,956981719.2,N/A,1668955080,108995640,0,190086000,38.8998,2.322,1.4053,-9.17,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-17,1.4567,1.4269,1.4949,1.4069,1.4916,1070785,9451861.8,0.0348,2.3918,8.827,0.9824,979870803.6,N/A,1708873140,108995640,0,190086000,39.8302,2.3775,1.4389,-9.3894,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-18,1.4916,1.4434,1.4916,1.4434,1.4916,229556,2037449.6,0,0,8.8756,0.2106,979870803.6,N/A,1708873140,108995640,0,190086000,39.8302,2.3775,1.4389,-9.3894,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-19,1.4916,1.4766,1.5198,1.4103,1.4517,1163417,10256916.9,-0.0398,-2.6696,8.8162,1.0674,953711850,N/A,1663252500,108995640,0,190086000,38.7668,2.3141,1.4005,-9.1387,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-20,1.4517,1.4434,1.4667,1.4103,1.4434,553977,4786928.5,-0.0083,-0.5714,8.641,0.5083,948262068,N/A,1653748200,108995640,0,190086000,38.5453,2.3008,1.3925,-9.0865,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-21,1.4434,1.4285,1.465,1.4285,1.46,477392,4177561.7,0.0166,1.1494,8.7508,0.438,959161632,N/A,1672756800,108995640,0,190086000,38.9884,2.3273,1.4085,-9.1909,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-24,1.46,1.4169,1.5264,1.4169,1.5264,1329515,11959631.8,0.0664,4.5455,8.9955,1.2198,1002759888,N/A,1748791200,108995640,0,190086000,40.7606,2.4331,1.4726,-9.6087,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-25,1.5264,1.5264,1.5264,1.4899,1.4965,531160,4819483.6,-0.0299,-1.9565,9.0735,0.4873,983140672.8,N/A,1714575720,108995640,0,190086000,39.9631,2.3855,1.4437,-9.4207,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-26,1.4965,1.4932,1.5181,1.4717,1.4999,511311,4607572.1,0.0033,0.2217,9.0113,0.4691,985320585.6,N/A,1718377440,108995640,0,190086000,40.0517,2.3908,1.447,-9.4416,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-27,1.4999,1.4965,1.5015,1.4567,1.4766,572560,5103167.9,-0.0232,-1.5487,8.9129,0.5253,970061196,N/A,1691765400,108995640,0,190086000,39.4314,2.3537,1.4245,-9.2954,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-28,1.4766,1.4733,1.4733,1.4434,1.4683,243207,2129384.2,-0.0083,-0.5618,8.7554,0.2231,964611414,N/A,1682261100,108995640,0,190086000,39.2099,2.3405,1.4165,-9.2431,
000848.SZ,³ÐµÂÂ¶Â¶,2006-07-31,1.4683,1.4302,1.4401,1.3688,1.3688,739104,6233653.4,-0.0995,-6.7797,8.4341,0.6781,899214030,N/A,1568209500,108995640,0,190086000,36.5516,2.1818,1.3205,-8.6165,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-01,1.3688,1.3655,1.3754,1.3273,1.3273,1002811,8144916.4,-0.0415,-3.0303,8.1221,0.92,871965120,N/A,1520688000,108995640,0,190086000,35.444,2.1157,1.2805,-8.3554,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-02,1.3273,1.324,1.3572,1.2958,1.3456,497024,3975075.9,0.0183,1.375,7.9978,0.456,883954640.4,N/A,1541597460,108995640,0,190086000,35.9313,2.1448,1.2981,-8.4703,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-03,1.3456,1.3489,1.3489,1.3207,1.3273,164620,1324855.4,-0.0183,-1.3564,8.048,0.151,871965120,N/A,1520688000,108995640,0,190086000,35.444,2.1157,1.2805,-8.3554,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-04,1.3273,1.3472,1.3472,1.2925,1.2925,303216,2408515.1,-0.0348,-2.625,7.9432,0.2782,849076035.6,N/A,1480769940,108995640,0,190086000,34.5136,2.0602,1.2469,-8.136,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-07,1.2925,1.2477,1.2692,1.2095,1.2543,740344,5548987.1,-0.0382,-2.9525,7.4951,0.6792,824007038.4,N/A,1437050160,108995640,0,190086000,33.4945,1.9994,1.2101,-7.8958,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-08,1.2543,1.2692,1.2941,1.2444,1.2858,236441,1806021.4,0.0315,2.5132,7.6384,0.2169,844716210,N/A,1473166500,108995640,0,190086000,34.3363,2.0496,1.2405,-8.0943,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-09,1.2858,1.2908,1.3024,1.2692,1.2974,259653,2018838.6,0.0116,0.9032,7.7751,0.2382,852345904.8,N/A,1486472520,108995640,0,190086000,34.6465,2.0681,1.2517,-8.1674,
000848.SZ,³ÐµÂÂ¶Â¶,2006-08-10,1.2974,1.319,1.324,1.2875,1.324,196159,1550900.2,0.0265,2.046,7.9063,0.18,869785207.2,N/A,1516886280,108995640,0,190086000,35.3554,2.1104,1.2773,-8.3345,
