´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2012-10-17,2.9633,2.9167,2.9367,2.8433,2.8667,5549005,48039489.3,-0.0967,-3.2621,8.6573,4.9282,968328773.4,N/A,1634000000,112596369,0,190000000,-8.2664,19.6512,3.9003,561.8984,
002145.SZ,ÖÐºËîÑ°×,2012-10-18,2.8667,2.8467,2.9167,2.7833,2.8167,5567761,47220978.4,-0.05,-1.7442,8.4811,4.9449,951439318.05,N/A,1605500000,112596369,0,190000000,-8.1222,19.3084,3.8323,552.0978,
002145.SZ,ÖÐºËîÑ°×,2012-10-19,2.8167,2.8033,2.9333,2.8,2.8567,5680695,48921260,0.04,1.4201,8.6118,5.0452,964950882.33,N/A,1628300000,112596369,0,190000000,-8.2375,19.5826,3.8867,559.9383,
002145.SZ,ÖÐºËîÑ°×,2012-10-22,2.8567,2.84,2.9833,2.81,2.9267,5061681,44293662.6,0.07,2.4504,8.7508,4.4954,988596119.82,N/A,1668200000,112596369,0,190000000,-8.4394,20.0625,3.982,573.6591,
002145.SZ,ÖÐºËîÑ°×,2012-10-23,2.9267,2.91,2.93,2.8067,2.8133,4402334,37718579.3,-0.1133,-3.8724,8.5679,3.9098,950313354.36,N/A,1603600000,112596369,0,190000000,-8.1126,19.2856,3.8278,551.4445,
002145.SZ,ÖÐºËîÑ°×,2012-10-24,2.8133,2.7933,2.93,2.6967,2.8867,7560788,63917289.5,0.0733,2.6066,8.4538,6.7149,975084555.54,N/A,1645400000,112596369,0,190000000,-8.324,19.7883,3.9275,565.8186,
002145.SZ,ÖÐºËîÑ°×,2012-10-25,2.8867,2.8667,2.9267,2.7433,2.7467,5772600,48969046.5,-0.14,-4.8499,8.483,5.1268,927794080.56,N/A,1565600000,112596369,0,190000000,-7.9203,18.8286,3.7371,538.3771,
002145.SZ,ÖÐºËîÑ°×,2012-10-26,2.7467,2.7,2.7467,2.61,2.61,4474333,35549039.8,-0.1367,-4.9757,7.9451,3.9738,881629569.27,N/A,1487700000,112596369,0,190000000,-7.5262,17.8917,3.5511,511.5889,
002145.SZ,ÖÐºËîÑ°×,2012-10-29,2.61,2.5933,2.5967,2.5,2.5,3218648,24500635,-0.11,-4.2146,7.6121,2.8586,844472767.5,N/A,1425000000,112596369,0,190000000,-7.209,17.1376,3.4014,490.0277,
002145.SZ,ÖÐºËîÑ°×,2012-10-30,2.5,2.4967,2.56,2.4333,2.5,4270393,31967693,0,0,7.4859,3.7927,844472767.5,N/A,1425000000,112596369,0,190000000,-7.209,17.1376,3.4014,490.0277,
002145.SZ,ÖÐºËîÑ°×,2012-10-31,2.5,2.4733,2.6267,2.4733,2.6267,2644309,20491461.5,0.1267,5.0667,7.7493,2.3485,887259387.72,N/A,1497200000,112596369,0,190000000,-7.5743,18.006,3.5738,514.8558,
002145.SZ,ÖÐºËîÑ°×,2012-11-01,2.6267,2.68,2.7533,2.67,2.68,8595294,69885217.3,0.0533,2.0305,8.1306,7.6337,905274806.76,N/A,1527600000,112596369,0,190000000,-7.7281,18.3716,3.6464,525.3097,
002145.SZ,ÖÐºËîÑ°×,2012-11-02,2.68,2.6733,2.7467,2.67,2.7067,3887077,31453593.3,0.0267,0.995,8.0918,3.4522,914282516.28,N/A,1542800000,112596369,0,190000000,-7.805,18.5544,3.6826,530.5366,
002145.SZ,ÖÐºËîÑ°×,2012-11-05,2.7067,2.7267,2.8133,2.6833,2.7633,5272946,43401075.4,0.0567,2.0936,8.2309,4.6831,933423899.01,N/A,1575100000,112596369,0,190000000,-7.9684,18.9428,3.7597,541.6439,
002145.SZ,ÖÐºËîÑ°×,2012-11-06,2.7633,2.7567,2.7567,2.6267,2.6333,5677852,45268978.7,-0.13,-4.7045,7.9729,5.0427,889511315.1,N/A,1501000000,112596369,0,190000000,-7.5935,18.0517,3.5829,516.1625,
002145.SZ,ÖÐºËîÑ°×,2012-11-07,2.6333,2.61,2.7667,2.61,2.7667,3977075,32411100,0.1333,5.0633,8.1495,3.5322,934549862.7,N/A,1577000000,112596369,0,190000000,-7.978,18.9657,3.7643,542.2973,
002145.SZ,ÖÐºËîÑ°×,2012-11-08,2.7667,2.7967,2.9067,2.77,2.9067,10214396,88005592.6,0.14,5.0602,8.6158,9.0717,981840337.68,N/A,1656800000,112596369,0,190000000,-8.3817,19.9254,3.9548,569.7388,
002145.SZ,ÖÐºËîÑ°×,2012-11-09,2.9067,3.0333,3.0533,2.8567,2.94,17116163,153518231.6,0.0333,1.1468,8.9692,15.2013,993099974.58,N/A,1675800000,112596369,0,190000000,-8.4778,20.1539,4.0001,576.2725,
002145.SZ,ÖÐºËîÑ°×,2012-11-12,2.94,2.89,2.91,2.7933,2.7933,9589941,80833117.5,-0.1467,-4.9887,8.4289,8.5171,943557572.22,N/A,1592200000,112596369,0,190000000,-8.0549,19.1485,3.8006,547.5242,
002145.SZ,ÖÐºËîÑ°×,2012-11-13,2.7933,2.75,2.83,2.67,2.6967,5539271,45736862,-0.0967,-3.4606,8.2568,4.9196,910904625.21,N/A,1537100000,112596369,0,190000000,-7.7761,18.4858,3.669,528.5765,
002145.SZ,ÖÐºËîÑ°×,2012-11-14,2.6967,2.73,2.7433,2.6167,2.7133,4057978,32769960.9,0.0167,0.618,8.0754,3.604,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-11-15,2.7133,2.6967,2.7467,2.64,2.64,3077524,24951230.1,-0.0733,-2.7027,8.1076,2.7332,891763242.48,N/A,1504800000,112596369,0,190000000,-7.6127,18.0974,3.5919,517.4692,
002145.SZ,ÖÐºËîÑ°×,2012-11-16,2.64,2.6967,2.7733,2.6667,2.7733,2463961,20415831.8,0.1333,5.0505,8.2858,2.1883,936801790.08,N/A,1580800000,112596369,0,190000000,-7.9972,19.0114,3.7733,543.6041,
002145.SZ,ÖÐºËîÑ°×,2012-11-19,2.7733,2.8367,2.9067,2.7433,2.8267,6896164,58326150.7,0.0533,1.9231,8.4578,6.1247,954817209.12,N/A,1611200000,112596369,0,190000000,-8.151,19.377,3.8459,554.058,
002145.SZ,ÖÐºËîÑ°×,2012-11-20,2.8267,2.8033,2.8167,2.71,2.7333,4458092,36896687.7,-0.0933,-3.3019,8.2763,3.9594,923290225.8,N/A,1558000000,112596369,0,190000000,-7.8819,18.7372,3.7189,535.7636,
002145.SZ,ÖÐºËîÑ°×,2012-11-21,2.7333,2.7067,2.7867,2.6533,2.7533,4614931,37678871.5,0.02,0.7317,8.1646,4.0986,930046007.94,N/A,1569400000,112596369,0,190000000,-7.9396,18.8743,3.7461,539.6838,
002145.SZ,ÖÐºËîÑ°×,2012-11-22,2.7533,2.7567,2.7567,2.7,2.7067,2974462,24271678.9,-0.0467,-1.6949,8.16,2.6417,914282516.28,N/A,1542800000,112596369,0,190000000,-7.805,18.5544,3.6826,530.5366,
002145.SZ,ÖÐºËîÑ°×,2012-11-23,2.7067,2.68,2.7167,2.66,2.6767,3193987,25735631.8,-0.03,-1.1084,8.0575,2.8367,904148843.07,N/A,1525700000,112596369,0,190000000,-7.7185,18.3487,3.6418,524.6563,
002145.SZ,ÖÐºËîÑ°×,2012-11-26,2.6767,2.6767,2.7467,2.67,2.6833,2429737,19719742.2,0.0067,0.2491,8.116,2.1579,906400770.45,N/A,1529500000,112596369,0,190000000,-7.7377,18.3944,3.6509,525.963,
002145.SZ,ÖÐºËîÑ°×,2012-11-27,2.6833,2.6833,2.6833,2.55,2.55,2956829,22697176.9,-0.1333,-4.9689,7.6762,2.626,861362222.85,N/A,1453500000,112596369,0,190000000,-7.3532,17.4804,3.4695,499.8282,
002145.SZ,ÖÐºËîÑ°×,2012-11-28,2.55,2.4267,2.52,2.4233,2.5167,4736289,34717845.6,-0.0333,-1.3072,7.3302,4.2064,850102585.95,N/A,1434500000,112596369,0,190000000,-7.2571,17.2519,3.4241,493.2945,
002145.SZ,ÖÐºËîÑ°×,2012-11-29,2.5167,2.5,2.5167,2.39,2.39,2913165,21440869.4,-0.1267,-5.0331,7.36,2.5873,807315965.73,N/A,1362300000,112596369,0,190000000,-6.8918,16.3836,3.2518,468.4665,
002145.SZ,ÖÐºËîÑ°×,2012-11-30,2.39,2.3667,2.44,2.2933,2.42,2726835,19535378.7,0.03,1.2552,7.1641,2.4218,817449638.94,N/A,1379400000,112596369,0,190000000,-6.9783,16.5892,3.2926,474.3468,
002145.SZ,ÖÐºËîÑ°×,2012-12-03,2.42,2.33,2.4167,2.3,2.3,3976127,27820672.3,-0.12,-4.9587,6.9969,3.5313,776914946.1,N/A,1311000000,112596369,0,190000000,-6.6323,15.7666,3.1293,450.8255,
002145.SZ,ÖÐºËîÑ°×,2012-12-04,2.3,2.2733,2.36,2.19,2.31,3683315,24899742.9,0.01,0.4348,6.7601,3.2713,780292837.17,N/A,1316700000,112596369,0,190000000,-6.6611,15.8352,3.1429,452.7856,
002145.SZ,ÖÐºËîÑ°×,2012-12-05,2.31,2.3933,2.4267,2.34,2.4267,1784066,12898646.4,0.1167,5.0505,7.2299,1.5845,819701566.32,N/A,1383200000,112596369,0,190000000,-6.9976,16.6349,3.3017,475.6535,
002145.SZ,ÖÐºËîÑ°×,2012-12-06,2.4267,2.4833,2.5267,2.4067,2.4667,5743938,42420763.1,0.04,1.6484,7.3853,5.1014,833213130.6,N/A,1406000000,112596369,0,190000000,-7.1129,16.9091,3.3561,483.494,
002145.SZ,ÖÐºËîÑ°×,2012-12-07,2.4667,2.4433,2.5067,2.41,2.4767,4632374,34248292,0.01,0.4054,7.3932,4.1141,836591021.67,N/A,1411700000,112596369,0,190000000,-7.1418,16.9777,3.3697,485.4541,
002145.SZ,ÖÐºËîÑ°×,2012-12-10,2.4767,2.4533,2.6,2.4433,2.55,4970561,37940669.1,0.0733,2.961,7.6331,4.4145,861362222.85,N/A,1453500000,112596369,0,190000000,-7.3532,17.4804,3.4695,499.8282,
002145.SZ,ÖÐºËîÑ°×,2012-12-11,2.55,2.53,2.6,2.49,2.55,3837900,29407318.9,0,0,7.6623,3.4085,861362222.85,N/A,1453500000,112596369,0,190000000,-7.3532,17.4804,3.4695,499.8282,
002145.SZ,ÖÐºËîÑ°×,2012-12-12,2.55,2.5367,2.5833,2.51,2.5467,3405645,26039838.8,-0.0033,-0.1307,7.6461,3.0246,860236259.16,N/A,1451600000,112596369,0,190000000,-7.3436,17.4575,3.4649,499.1749,
002145.SZ,ÖÐºËîÑ°×,2012-12-13,2.5467,2.5467,2.5467,2.5467,2.5467,N/A,N/A,0,0,N/A,N/A,860236259.16,N/A,1451600000,112596369,0,190000000,-7.3436,17.4575,3.4649,499.1749,
002145.SZ,ÖÐºËîÑ°×,2012-12-14,2.5467,2.5467,2.5467,2.5467,2.5467,N/A,N/A,0,0,N/A,N/A,860236259.16,N/A,1451600000,112596369,0,190000000,-7.3436,17.4575,3.4649,499.1749,
002145.SZ,ÖÐºËîÑ°×,2012-12-17,2.5467,2.5467,2.5467,2.5467,2.5467,N/A,N/A,0,0,N/A,N/A,860236259.16,N/A,1451600000,112596369,0,190000000,-7.3436,17.4575,3.4649,499.1749,
002145.SZ,ÖÐºËîÑ°×,2012-12-18,2.5467,2.5467,2.5467,2.5467,2.5467,N/A,N/A,0,0,N/A,N/A,860236259.16,N/A,1451600000,112596369,0,190000000,-7.3436,17.4575,3.4649,499.1749,
002145.SZ,ÖÐºËîÑ°×,2012-12-19,2.5467,2.5467,2.5467,2.5467,2.5467,N/A,N/A,0,0,N/A,N/A,860236259.16,N/A,1451600000,112596369,0,190000000,-7.3436,17.4575,3.4649,499.1749,
002145.SZ,ÖÐºËîÑ°×,2012-12-20,2.5467,2.6733,2.6733,2.6733,2.6733,162634,1304324.7,0.1267,4.9738,8.02,0.1444,903022879.38,N/A,1523800000,112596369,0,190000000,-7.7089,18.3259,3.6373,524.0029,
002145.SZ,ÖÐºËîÑ°×,2012-12-21,2.6733,2.8067,2.8067,2.8067,2.8067,1277577,10757198.3,0.1333,4.9875,8.42,1.1347,948061426.98,N/A,1599800000,112596369,0,190000000,-8.0933,19.2399,3.8187,550.1378,
002145.SZ,ÖÐºËîÑ°×,2012-12-24,2.8067,2.8833,2.8833,2.6833,2.6933,9026345,74408768.7,-0.1133,-4.038,8.2435,8.0166,909778661.52,N/A,1535200000,112596369,0,190000000,-7.7665,18.463,3.6645,527.9232,
002145.SZ,ÖÐºËîÑ°×,2012-12-25,2.6933,2.7067,2.7767,2.67,2.7733,6251977,51137709.7,0.08,2.9703,8.1794,5.5526,936801790.08,N/A,1580800000,112596369,0,190000000,-7.9972,19.0114,3.7733,543.6041,
002145.SZ,ÖÐºËîÑ°×,2012-12-26,2.7733,2.7733,2.7733,2.7733,2.7733,N/A,N/A,0,0,N/A,N/A,936801790.08,N/A,1580800000,112596369,0,190000000,-7.9972,19.0114,3.7733,543.6041,
002145.SZ,ÖÐºËîÑ°×,2012-12-27,2.7733,3.05,3.05,3.05,3.05,833468,7626232.2,0.2767,9.976,9.15,0.7402,1030256776.35,N/A,1738500000,112596369,0,190000000,-8.795,20.9079,4.1498,597.8337,
002145.SZ,ÖÐºËîÑ°×,2012-12-28,3.05,3.3567,3.3567,3.3567,3.3567,1941393,19549827.5,0.3067,10.0546,10.07,1.7242,1133845435.83,N/A,1913300000,112596369,0,190000000,-9.6793,23.0101,4.567,657.9438,
002145.SZ,ÖÐºËîÑ°×,2012-12-31,3.3567,3.6167,3.6933,3.5267,3.6933,27836032,305077624.6,0.3367,10.0298,10.9598,24.722,1247567768.52,N/A,2105200000,112596369,0,190000000,-10.6501,25.318,5.0251,723.9342,
002145.SZ,ÖÐºËîÑ°×,2013-01-04,3.6933,3.7333,4.0633,3.57,4.0633,36031946,418279768.6,0.37,10.0181,11.6086,32.001,1372549738.11,N/A,2316100000,112596369,0,190000000,1259.5953,13.1885,5.2611,966.2156,
002145.SZ,ÖÐºËîÑ°×,2013-01-07,4.0633,4,4.45,3.9233,4.2367,33420184,420234190.8,0.1733,4.2658,12.5743,29.6814,1431099849.99,N/A,2414900000,112596369,0,190000000,1313.327,13.7511,5.4855,1007.4323,
002145.SZ,ÖÐºËîÑ°×,2013-01-08,4.2367,4.1333,4.4767,4.06,4.1333,29639877,377371832.7,-0.1033,-2.439,12.7319,26.324,1396194975.6,N/A,2356000000,112596369,0,190000000,1281.2946,13.4157,5.3517,982.8608,
002145.SZ,ÖÐºËîÑ°×,2013-01-09,4.1333,4.14,4.2367,4.01,4.06,20292072,249675392.6,-0.0733,-1.7742,12.3041,18.022,1371423774.42,N/A,2314200000,112596369,0,190000000,1258.562,13.1777,5.2567,965.4229,
002145.SZ,ÖÐºËîÑ°×,2013-01-10,4.06,4.0333,4.0833,3.9167,4,18470257,220959039.3,-0.06,-1.4778,11.963,16.404,1351156428,N/A,2280000000,112596369,0,190000000,1239.9626,12.9829,5.1791,951.1556,
002145.SZ,ÖÐºËîÑ°×,2013-01-11,4,4.01,4.0567,3.8733,4,17878340,213605749.6,0,0,11.9477,15.8783,1351156428,N/A,2280000000,112596369,0,190000000,1239.9626,12.9829,5.1791,951.1556,
002145.SZ,ÖÐºËîÑ°×,2013-01-14,4,3.94,4.1,3.94,4.06,19369936,234072900.8,0.06,1.5,12.0843,17.203,1371423774.42,N/A,2314200000,112596369,0,190000000,1258.562,13.1777,5.2567,965.4229,
002145.SZ,ÖÐºËîÑ°×,2013-01-15,4.06,4.0167,4.2933,3.99,4.19,24514350,304180645.3,0.13,3.202,12.4083,21.7719,1415336358.33,N/A,2388300000,112596369,0,190000000,1298.8608,13.5996,5.4251,996.3355,
002145.SZ,ÖÐºËîÑ°×,2013-01-16,4.19,4.19,4.3333,3.8267,3.94,21278733,261447251,-0.25,-5.9666,12.2868,18.8982,1330889081.58,N/A,2245800000,112596369,0,190000000,1221.3631,12.7882,5.1014,936.8882,
002145.SZ,ÖÐºËîÑ°×,2013-01-17,3.94,3.9333,3.9333,3.65,3.72,15031352,169323720.1,-0.22,-5.5838,11.2647,13.3498,1256575478.04,N/A,2120400000,112596369,0,190000000,1153.1652,12.0741,4.8165,884.5747,
002145.SZ,ÖÐºËîÑ°×,2013-01-18,3.72,3.7167,3.7633,3.6667,3.7333,9279435,103593575.2,0.0133,0.3584,11.1638,8.2413,1261079332.8,N/A,2128000000,112596369,0,190000000,1157.2984,12.1174,4.8338,887.7452,
002145.SZ,ÖÐºËîÑ°×,2013-01-21,3.7333,3.8533,4.0967,3.8533,3.9033,15742071,186512317.3,0.17,4.5536,11.848,13.981,1318503480.99,N/A,2224900000,112596369,0,190000000,1209.9968,12.6692,5.0539,928.1693,
002145.SZ,ÖÐºËîÑ°×,2013-01-22,3.9033,3.78,3.9,3.75,3.9,10285628,117709844.7,-0.0033,-0.0854,11.4441,9.135,1317377517.3,N/A,2223000000,112596369,0,190000000,1208.9635,12.6583,5.0496,927.3767,
002145.SZ,ÖÐºËîÑ°×,2013-01-23,3.9,3.95,4.2667,3.9033,4.1967,23665927,292907634.3,0.2967,7.6068,12.3768,21.0184,1417588285.71,N/A,2392100000,112596369,0,190000000,1300.9274,13.6212,5.4337,997.9208,
002145.SZ,ÖÐºËîÑ°×,2013-01-24,4.1967,4.1967,4.1967,3.7767,3.86,17728016,212756689.7,-0.3367,-8.0222,12.0012,15.7447,1303865953.02,N/A,2200200000,112596369,0,190000000,1196.5639,12.5285,4.9978,917.8652,
002145.SZ,ÖÐºËîÑ°×,2013-01-25,3.86,3.85,3.85,3.67,3.72,8495773,95188554.6,-0.14,-3.6269,11.2042,7.5453,1256575478.04,N/A,2120400000,112596369,0,190000000,1153.1652,12.0741,4.8165,884.5747,
002145.SZ,ÖÐºËîÑ°×,2013-01-28,3.72,3.7033,3.8167,3.6767,3.8067,7807635,87877887.1,0.0867,2.3297,11.2554,6.9342,1285850533.98,N/A,2169800000,112596369,0,190000000,1180.031,12.3554,4.9287,905.1831,
002145.SZ,ÖÐºËîÑ°×,2013-01-29,3.8067,3.78,3.86,3.74,3.8,7358537,83838313.3,-0.0067,-0.1751,11.3933,6.5353,1283598606.6,N/A,2166000000,112596369,0,190000000,1177.9644,12.3338,4.9201,903.5978,
002145.SZ,ÖÐºËîÑ°×,2013-01-30,3.8,3.8,3.81,3.7,3.74,7595515,85158488.6,-0.06,-1.5789,11.2117,6.6909,1273703016.96,N/A,2131800000,113520768,0,190000000,1159.365,12.139,4.8424,889.3305,
002145.SZ,ÖÐºËîÑ°×,2013-01-31,3.74,3.7533,3.8167,3.6967,3.7367,5651581,63459350.3,-0.0033,-0.0891,11.2286,4.9785,1272567809.28,N/A,4283578786.52,113520768,0,382121212,2329.5953,24.3918,9.7302,1786.9956,
002145.SZ,ÖÐºËîÑ°×,2013-02-01,3.7367,3.7,3.7333,3.5167,3.58,7864425,85013726.6,-0.1567,-4.1927,10.8099,6.9277,1219213048.32,N/A,4103981816.88,113520768,0,382121212,2231.9227,23.3691,9.3223,1712.0725,
002145.SZ,ÖÐºËîÑ°×,2013-02-04,3.58,3.55,3.6067,3.3833,3.4667,8047583,83852283.1,-0.1133,-3.1657,10.4196,7.0891,1180615987.2,N/A,3974060604.8,113520768,0,382121212,2161.2659,22.6293,9.0271,1657.8728,
002145.SZ,ÖÐºËîÑ°×,2013-02-05,3.4667,3.45,3.6233,3.42,3.5933,7002522,74880325.4,0.1267,3.6538,10.6933,6.1685,1223753879.04,N/A,4119266665.36,113520768,0,382121212,2240.2353,23.4562,9.357,1718.449,
002145.SZ,ÖÐºËîÑ°×,2013-02-06,3.5933,3.5867,3.6233,3.5333,3.5733,4351691,46668570.4,-0.02,-0.5566,10.7242,3.8334,1216942632.96,N/A,4096339392.64,113520768,0,382121212,2227.7664,23.3256,9.3049,1708.8843,
002145.SZ,ÖÐºËîÑ°×,2013-02-07,3.5733,3.5733,3.6133,3.5033,3.5333,3540983,37714155.8,-0.04,-1.1194,10.6508,3.1192,1203320140.8,N/A,4050484847.2,113520768,0,382121212,2202.8287,23.0645,9.2007,1689.755,
002145.SZ,ÖÐºËîÑ°×,2013-02-08,3.5333,3.5167,3.5833,3.5167,3.5667,2807308,29976619.5,0.0333,0.9434,10.6781,2.4729,1214672217.6,N/A,4088696968.4,113520768,0,382121212,2223.6101,23.2821,9.2875,1705.696,
002145.SZ,ÖÐºËîÑ°×,2013-02-18,3.5667,3.59,3.7433,3.59,3.7133,8260006,91484228.7,0.1467,4.1121,11.0756,7.3345,1254562815.58,N/A,4256830301.68,112617847,0,382121212,2315.0483,24.2395,9.6695,1775.8368,
002145.SZ,ÖÐºËîÑ°×,2013-02-19,3.7133,3.72,3.7367,3.5967,3.6267,4643042,51014728.7,-0.0867,-2.3339,10.9874,4.1228,1225282175.36,N/A,4462017907.2,112617847,0,410111940,2426.6382,25.4079,10.1355,1861.4357,
002145.SZ,ÖÐºËîÑ°×,2013-02-20,3.6267,3.6,3.6867,3.5833,3.6767,3070885,33710495.7,0.05,1.3787,10.9775,2.7268,1242174852.41,N/A,4523534698.2,112617847,0,410111940,2460.0937,25.7582,10.2753,1887.0989,
002145.SZ,ÖÐºËîÑ°×,2013-02-21,3.6767,3.65,3.66,3.4667,3.4733,5264447,55926746.3,-0.2033,-5.5304,10.6235,4.6746,1173477965.74,N/A,4273366414.8,112617847,0,410111940,2324.0414,24.3337,9.707,1782.7352,
002145.SZ,ÖÐºËîÑ°×,2013-02-22,3.4733,3.4667,3.5233,3.4167,3.5133,3395008,35335192.9,0.04,1.1516,10.408,3.0146,1186992107.38,N/A,4322579847.6,112617847,0,410111940,2350.8058,24.6139,9.8188,1803.2657,
002145.SZ,ÖÐºËîÑ°×,2013-02-25,3.5133,3.5067,3.65,3.4667,3.6367,4492392,47657344.9,0.1233,3.5104,10.6085,3.9891,1228660710.77,N/A,4474321265.4,112617847,0,410111940,2433.3293,25.4779,10.1635,1866.5684,
002145.SZ,ÖÐºËîÑ°×,2013-02-26,3.6367,3.61,3.7467,3.5733,3.65,9147250,101292350,0.0133,0.3666,11.0735,8.1224,1233165424.65,N/A,4490725743,112617847,0,410111940,2442.2508,25.5714,10.2008,1873.4119,
002145.SZ,ÖÐºËîÑ°×,2013-02-27,3.65,3.65,3.7333,3.62,3.7233,5905004,65367841.8,0.0733,2.0091,11.0699,5.2434,1257941350.99,N/A,4580950369.8,112617847,0,410111940,2491.3188,26.0851,10.4057,1911.0511,
002145.SZ,ÖÐºËîÑ°×,2013-02-28,3.7233,3.8333,3.9433,3.75,3.7933,15003607,173646665.7,0.07,1.88,11.5737,13.3226,1281591098.86,N/A,4667073877.2,112617847,0,410111940,2538.1565,26.5755,10.6013,1946.9796,
002145.SZ,ÖÐºËîÑ°×,2013-03-01,3.7933,3.7367,3.89,3.7367,3.8367,9182446,105664551.8,0.0433,1.1424,11.5072,8.1536,1296231418.97,N/A,4720388429.4,112617847,0,410111940,2567.1513,26.8791,10.7224,1969.2209,
002145.SZ,ÖÐºËîÑ°×,2013-03-04,3.8367,3.8367,3.8367,3.4733,3.5067,8797120,95720644.1,-0.33,-8.6012,10.8809,7.8115,1184739750.44,N/A,4314377608.8,112617847,0,410111940,2346.345,24.5672,9.8002,1799.844,
002145.SZ,ÖÐºËîÑ°×,2013-03-05,3.5067,3.5067,3.66,3.4267,3.64,6274145,66878671.6,0.1333,3.8023,10.6594,5.5712,1229786889.24,N/A,4478422384.8,112617847,0,410111940,2435.5597,25.5013,10.1728,1868.2792,
002145.SZ,ÖÐºËîÑ°×,2013-03-06,3.64,3.76,3.8633,3.7333,3.76,10061774,114483231.4,0.12,3.2967,11.378,8.9344,1270329314.16,N/A,4626062683.2,112617847,0,410111940,2515.8528,26.342,10.5082,1929.8708,
002145.SZ,ÖÐºËîÑ°×,2013-03-07,3.76,3.6733,3.7633,3.6633,3.7367,7000122,77718495.6,-0.0233,-0.6206,11.1024,6.2158,1262446064.87,N/A,4597354847.4,112617847,0,410111940,2500.2403,26.1785,10.443,1917.8947,
002145.SZ,ÖÐºËîÑ°×,2013-03-08,3.7367,3.7367,3.9967,3.71,3.9267,14237798,165556629.7,0.19,5.0847,11.628,12.6426,1326638237.66,N/A,4831118653.2,112617847,0,410111940,2627.3711,27.5096,10.974,2015.4147,
002145.SZ,ÖÐºËîÑ°×,2013-03-11,3.9267,3.9167,4.1933,3.8567,4.0333,16557049,202252639.3,0.1067,2.7165,12.2155,14.702,1362675948.7,N/A,4962354474,112617847,0,410111940,2698.7429,28.2569,11.2721,2070.1628,
002145.SZ,ÖÐºËîÑ°×,2013-03-12,4.0333,3.9667,4.0167,3.7067,3.8633,11112282,128792856.9,-0.17,-4.2149,11.5901,9.8672,1305240846.73,N/A,4753197384.6,112617847,0,410111940,2584.9942,27.0659,10.797,1982.9081,
002145.SZ,ÖÐºËîÑ°×,2013-03-13,3.8633,3.8,4.0967,3.7333,4.0167,11348825,133602185.6,0.1533,3.9689,11.7723,10.0773,1357045056.35,N/A,4941848877,112617847,0,410111940,2687.591,28.1402,11.2255,2061.6084,
002145.SZ,ÖÐºËîÑ°×,2013-03-14,4.0167,4.0267,4.0633,3.8867,3.9167,8294362,98884219.5,-0.1,-2.4896,11.9219,7.3651,1323259702.25,N/A,4818815295,112617847,0,410111940,2620.68,27.4396,10.946,2010.2821,
002145.SZ,ÖÐºËîÑ°×,2013-03-15,3.9167,3.8533,4.0167,3.83,3.84,7405065,87068095.7,-0.0767,-1.9574,11.7579,6.5754,1297357597.44,N/A,4724489548.8,112617847,0,410111940,2569.3816,26.9025,10.7318,1970.9319,
002145.SZ,ÖÐºËîÑ°×,2013-03-18,3.84,3.83,3.83,3.65,3.65,6252434,69677323.8,-0.19,-4.9479,11.144,5.5519,1233165424.65,N/A,4490725743,112617847,0,410111940,2442.2508,25.5714,10.2008,1873.4119,
002145.SZ,ÖÐºËîÑ°×,2013-03-19,3.65,3.6267,3.7,3.5333,3.61,4012165,43634550.4,-0.04,-1.0959,10.8756,3.5626,1219651283.01,N/A,4441512310.2,112617847,0,410111940,2415.4864,25.2911,10.089,1852.8812,
002145.SZ,ÖÐºËîÑ°×,2013-03-20,3.61,3.63,3.7367,3.63,3.7167,3593642,39794637.1,0.1067,2.9548,11.0736,3.191,1255688994.05,N/A,4572748131,112617847,0,410111940,2486.8581,26.0384,10.3871,1907.6294,
002145.SZ,ÖÐºËîÑ°×,2013-03-21,3.7167,3.71,3.8,3.6867,3.79,4863226,54898832.6,0.0733,1.9731,11.2886,4.3183,1280464920.39,N/A,4662972757.8,112617847,0,410111940,2535.9261,26.5522,10.592,1945.2687,
002145.SZ,ÖÐºËîÑ°×,2013-03-22,3.79,3.7567,4.1,3.6133,4.0067,17125616,197462909.4,0.2167,5.7168,11.5303,15.2068,1353666520.94,N/A,4929545518.8,112617847,0,410111940,2680.8999,28.0701,11.1975,2056.4758,
